user_id,destination_id,rating
1,1,5
1,2,4
1,3,5
1,4,4
1,5,5
1,6,4
1,7,3
1,8,5
1,9,4
1,10,5
1,11,4
1,12,5
1,13,5
1,14,5
1,15,2
1,16,5
1,17,5
1,18,5
1,19,5
1,20,5
1,21,5
1,22,5
1,23,5
1,24,1
1,25,5
1,26,5
1,27,5
1,28,5
1,29,5
1,30,5
1,31,5
1,32,5
1,33,5
1,34,5
1,35,5
1,36,5
1,37,5
1,38,5
1,39,5
1,40,5
1,41,5
1,42,5
1,43,5
1,44,5
1,45,5
1,46,4
1,48,5
1,49,5
1,50,5
2,1,4
2,2,3
2,3,4
2,4,3
2,5,4
2,6,3
2,7,2
2,8,4
2,9,3
2,10,4
2,11,3
2,12,4
2,13,4
2,14,4
2,16,5
2,17,4
2,18,4
2,19,4
2,20,4
2,21,4
2,22,4
2,23,4
2,24,5
2,25,5
2,26,4
2,27,4
2,28,4
2,29,4
2,30,4
2,31,4
2,32,4
2,33,4
2,34,4
2,35,4
2,36,4
2,37,4
2,38,4
2,39,4
2,40,4
2,41,4
2,42,4
2,43,4
2,44,4
2,45,4
2,46,4
2,47,5
2,48,4
2,49,4
2,50,4
3,1,3
3,2,5
3,5,3
3,7,5
3,8,5
3,9,5
3,10,3
3,11,5
3,12,3
3,13,3
3,14,3
3,15,5
3,16,4
3,17,3
3,18,3
3,19,3
3,20,3
3,21,3
3,22,3
3,23,3
3,24,4
3,25,4
3,26,3
3,27,3
3,28,3
3,29,3
3,30,3
3,31,3
3,32,3
3,33,3
3,34,3
3,35,2
3,36,3
3,37,3
3,38,3
3,39,3
3,40,3
3,41,3
3,42,3
3,43,3
3,44,3
3,45,3
3,46,3
3,47,4
3,48,3
3,49,3
3,50,3
4,1,4
4,2,2
4,5,2
4,6,5
4,7,4
4,8,4
4,9,2
4,11,2
4,12,2
4,13,2
4,14,2
4,15,4
4,16,3
4,17,2
4,18,2
4,19,2
4,20,2
4,21,2
4,22,2
4,23,2
4,24,3
4,25,3
4,26,2
4,27,2
4,28,2
4,29,2
4,30,2
4,31,2
4,32,2
4,33,2
4,34,2
4,35,5
4,36,5
4,37,2
4,38,2
4,39,2
4,40,2
4,41,2
4,42,2
4,43,2
4,44,2
4,45,2
4,46,2
4,47,3
4,48,2
4,49,2
4,50,2
5,1,2
5,2,1
5,6,2
5,7,3
5,8,3
5,9,1
5,11,1
5,12,1
5,13,1
5,14,1
5,15,3
5,16,4
5,17,5
5,18,1
5,19,1
5,20,1
5,21,1
5,22,1
5,23,1
5,24,2
5,25,2
5,26,1
5,27,1
5,28,1
5,29,1
5,30,1
